🌿辽宁都市生活,#genre# 
                           月牙泉,https://gcalic.v.myalicdn.com/gc/dhyyqsm_1/index.m3u8 
                           五彩池,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8 
                           黄龙,https://gcalic.v.myalicdn.com/gc/hlzycc_1/index.m3u8
                            望乡台,https://gcalic.v.myalicdn.com/gc/hlwxt_1/index.m3u8 
                            洗身洞,https://gcalic.v.myalicdn.com/gc/hlxsd_1/index.m3u8 
                            洗身洞,https://gcalic.v.myalicdn.com/gc/hlxsd_1/index.m3u8 
                            泰山主峰,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8 
                            泰山大观峰,https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8 
                            泰山拱北石,https://gcalic.v.myalicdn.com/gc/taishan04_1/index.m3u8 
                            泰山玉皇顶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8 
                            泰山玉皇顶,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8 
                            泰山十八盘,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8 
                            泰山天街,https://gcalic.v.myalicdn.com/gc/taishan07_1/index.m3u8 
                            泰山经石峪,https://gcalic.v.myalicdn.com/gc/hkts04_1/index.m3u8 
                            泰山望人松,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8 
                            泰山龙潭水库,https://gcalic.v.myalicdn.com/gc/hkts06_1/index.m3u8 
                            泰山南天门,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8 
                            泰山白云亭悬崖,https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8 
                            泰山扇子崖,https://gcalic.v.myalicdn.com/gc/hkts08_1/index.m3u8 
                            泰山太平岭,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8 
                            泰山太平岭,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
                             泰山碧霞祠,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8 
                             泰山玉皇顶东,https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8 
                             泰山玉皇顶东,https://gcalic.v.myalicdn.com/gc/hkts10_1/index.m3u8 
                             泰山玉皇顶西,https://gcalic.v.myalicdn.com/gc/hkts11_1/index.m3u8 
                             黄山卧云峰,https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8
                              黄山始信新道,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8 
                              黄山梦笔生花,https://gcalic.v.myalicdn.com/gc/hsmbsh_1/index.m3u8 
                              黄山排云亭,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
                               黄山平天矼,https://gcalic.v.myalicdn.com/gc/hsptgz_1/index.m3u8 
                               黄山飞来石,https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8 
                               黄山光明顶,https://gcalic.v.myalicdn.com/gc/hsgmd_1/index.m3u8 
                               黄山,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8 
                               福建宁德太姥山景区,https://gcalic.v.myalicdn.com/gc/tms01_1/index.m3u8 
                               陕西洋县国宝朱鹮01,https://gcalic.v.myalicdn.com/gc/zhhd01_1/index.m3u8
                                陕西洋县国宝朱鹮01,https://gcalic.v.myalicdn.com/gc/zhhd01_1/index.m3u8 
                                陕西洋县国宝朱鹮02,https://gcalic.v.myalicdn.com/gc/zh02_1/index.m3u8 
                                陕西洋县国宝朱鹮03,https://gcalic.v.myalicdn.com/gc/zh03_1/index.m3u8 
                                陕西洋县国宝朱鹮04,https://gcalic.v.myalicdn.com/gc/zh04_1/index.m3u8
                                 安徽黟县西递半山亭,https://gcalic.v.myalicdn.com/gc/yxxdbst_1/index.m3u8 
                                 安徽黟县西递牌坊,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8 
                                 安徽黟县宏村月沼,https://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8 
                                 安徽黟县宏村月沼,https://gcalic.v.myalicdn.com/gc/yxhcyz_1/index.m3u8
                                  安徽黟县芦村远眺,https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
                                   深圳世界之窗文化主题公园,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8
                                    深圳世界之窗文化主题公园,https://gcalic.v.myalicdn.com/gc/sjzc01_1/index.m3u8 
                                    八达岭长城南七楼,https://gcalic.v.myalicdn.com/gc/bgws7_1/index.m3u8 
                                    八达岭长城北十楼,https://gcalic.v.myalicdn.com/gc/bgwn10_1/index.m3u8 
                                    中央电视塔东,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8 
                                    中央电视塔南,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8 
                                    中央电视塔北,https://gcalic.v.myalicdn.com/gc/ztb_1/index.m3u8 
                                    恒山悬空寺全景,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8 
                                    恒山悬空寺全景,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8 
                                    恒宗,https://gcalic.v.myalicdn.com/gc/hsxkssqdzrqj_1/index.m3u8 
                                    黄果树银链坠潭瀑布,https://gcalic.v.myalicdn.com/gc/hgsylztpb_1/index.m3u8 
                                    黄果树银链坠潭瀑布,https://gcalic.v.myalicdn.com/gc/hgsylztpb_1/index.m3u8 
                                    黄果树六角亭瀑布,https://gcalic.v.myalicdn.com/gc/hgsspzxdpb_1/index.m3u8 
                                    天涯鸟瞰,https://gcalic.v.myalicdn.com/gc/tyhjtynl_1/index.m3u8 
                                    天涯石,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8 
                                    天涯石,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8 
                                    南天一柱,https://gcalic.v.myalicdn.com/gc/tyhjntyz_1/index.m3u8 
                                    日月石,https://gcalic.v.myalicdn.com/gc/tyhjrys_1/index.m3u8 
                                    日月石,https://gcalic.v.myalicdn.com/gc/tyhjrys_1/index.m3u8
                                     桂林象山公园,https://gcalic.v.myalicdn.com/gc/glxs01_1/index.m3u8 
                                     六盘山红军长征景区,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8 
                                     华山,https://gcalic.v.myalicdn.com/gc/hkhs01_1/index.m3u8 
                                     贵州省兴义市万峰林,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8 
                                     贵州省兴义市马岭河峡谷,https://gcalic.v.myalicdn.com/gc/xymlh_1/index.m3u8 
                                     贵州省贞丰市双乳峰景区,https://gcalic.v.myalicdn.com/gc/xysrf_1/index.m3u8
                                      云南大理崇圣寺三塔中景,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8 
                                      云南大理崇圣寺三塔湖面,https://gcalic.v.myalicdn.com/gc/dlst02_1/index.m3u8 
                                      云南大理崇圣寺三塔远景,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8 
                                      广西桂林漓江景区,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8 青岛崂山双福,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8 
                                      青岛崂山太清,https://gcalic.v.myalicdn.com/gc/qdls04_1/index.m3u8 
                                      青岛崂山灵旗峰,https://gcalic.v.myalicdn.com/gc/qdls01_1/index.m3u8 
                                      青岛崂山八水河,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8 
                                      三亚南山文化旅游区海上观音,https://gcalic.v.myalicdn.com/gc/syns01_1/index.m3u8 
                                      仙都风景区,https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8 
                                      仙都风景区,https://gcalic.v.myalicdn.com/gc/xdfjq01_1/index.m3u8 
                                      宁夏黄河大峡谷,https://gcalic.v.myalicdn.com/gc/hhdxg01_1/index.m3u8 
                                      宁夏黄河大峡谷,https://gcalic.v.myalicdn.com/gc/hhdxg01_1/index.m3u8 
                                      张掖七彩丹霞,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8 
                                      嵩山少林寺广场,https://gcalic.v.myalicdn.com/gc/zsslsgc_1/index.m3u8 
                                      婺源01,https://gcalic.v.myalicdn.com/gc/wygjt1_1/index.m3u8 
                                      神农架金丝猴01,https://gcalic.v.myalicdn.com/gc/jshhd01_1/index.m3u8 
                                      都江堰鱼嘴,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8 
                                      丹霞山丹梯铁锁,https://gcalic.v.myalicdn.com/gc/dxsdtts_1/index.m3u8 
                                      丹霞山韶音亭,https://gcalic.v.myalicdn.com/gc/dxssyt_1/index.m3u8 
                                      云南红河哈尼梯田多依树景点,https://gcalic.v.myalicdn.com/gc/hnttdysjd_1/index.m3u8
                                       云南红河哈尼梯田普高老寨,https://gcalic.v.myalicdn.com/gc/hnttpgsz_1/index.m3u8 
                                       云南红河哈尼梯田老虎嘴,https://gcalic.v.myalicdn.com/gc/hnttlhzjd_1/index.m3u8 
                                       江西龙虎山中间水泡,https://gcalic.v.myalicdn.com/gc/lhszjsp_1/index.m3u8 
                                       江西龙虎山山涧栈道,https://gcalic.v.myalicdn.com/gc/lhssjzd_1/index.m3u8 
                                       江西龙虎山山涧栈道,https://gcalic.v.myalicdn.com/gc/lhssjzd_1/index.m3u8 
                                       乐山大佛全景,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8 
                                       乐山大佛全景,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8 
                                       福建武夷山玉女峰,https://gcalic.v.myalicdn.com/gc/wysynf_1/index.m3u8 
🌏国际频道,#genre# 
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8 
亚洲新闻,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8 
中國環球,http://live.cgtn.com/500/prog_index.m3u8 
华文一台,http://vvlive.eztv.vip/huawen1/huawen1.m3u8?auth_key=1661769627-0-0-3a16475ac0fa2a152a25661e8634fe39
 华文六台,http://vvlive.eztv.vip/huawen6/huawen6.m3u8?auth_key=1662611110-0-0-cf20c4fcf669736034b6ceac0d01d403 
 半岛新闻,http://live-hls-web-aja.getaj.net/AJA/02.m3u8 
 BRICS台,https://brics.bonus-tv.ru/cdn/brics/chinese/playlist.m3u8 
 俄罗斯频,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8 
 乌克兰台,https://cdn.1tvcrimea.ru/1tvcrimea.m3u8 
 泰国ASTV,http://news1.live14.com/stream/news1_hi.m3u8
  朝鲜新闻,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8 
  韩国新闻,http://amdlive.ctnd.com.edgesuite.net:80/arirang_1ch/smil:arirang_1ch.smil/chunklist_b2256000_sleng.m3u8 
  俄罗斯台,http://brics.bonus-tv.ru/cdn/brics/chinese/tracks-v1a1/index.m3u8 日本华语,https://nhkwlive-ojp.akamaized.net/hls/live/2003459/nhkwlive-ojp-en/index_4M.m3u8 
  澳门莲花,http://107.151.203.111:2209/135/hk.php?id=amlh 
  环球频道,http://live.cgtn.com/500/prog_index.m3u8
   ABC新闻,http://cms-wowza.lunabyte.io/wbrz-live-1/_definst_/smil:wbrz-live.smil/chunklist_b1300000.m3u8 
   红牛运动,http://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_928.m3u8 
   CNA频道,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8 
   法国时尚,http://lb.streaming.sk/fashiontv/stream/chunklist.m3u8
    欧洲体育,http://europa-crtvg.flumotion.com/playlist.m3u8
     欧洲华01,http://vvlive.eztv.vip/huawen1/huawen1.m3u8?auth_key=1661769627-0-0-3a16475ac0fa2a152a25661e8634fe39
      欧洲华02,http://vvlive.eztv.vip/huawen2/huawen2.m3u8?auth_key=1661418936-0-0-bc9f000c6daa2def0b71d5389778b0d3 
      欧洲华06,http://vvlive.eztv.vip/huawen6/huawen6.m3u8?auth_key=1660814676-0-0-4d45d97f017e545dd368719f8dd48ffe
       动物频道,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8 
       地理野生,http://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/chunklist_b800000_t64NDgwcA==.m3u8 
🏆体育频道,#genre# 
游戏风云,http://httpdvb.slave.shuliyun.com:13164/playurl?programid=4200000103&playtype=live&protocol=hls&accesstoken=G8E222BE4V21307D1TBC062A6JF7E607ABM7B61CDEDID068875K98BDB0&playtoken=ABCDEFGHI.m3u8 
纬来篮球,http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130 
纬来篮球,https://cloud.yumixiu768.com/tmp/123.m3u8 广东体育,http://111.221.137.154:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0 
广东体育,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8
 安徽体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8 
 咪咕体育,http://maomao.kandiantv.cn/m3u8.php?/migu/654102378 CCTV05,http://111.20.40.173/PLTV/88888893/224/3221226395/index.m3u8 
 CCTV5+,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39 CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8 
 五星体育,http://222.71.90.218:8888/newlive/live/hls/56/live.m3u8 
 赛事经典,http://maomao.kandiantv.cn/m3u8.php?/migu/646596895 
 体坛名栏,http://maomao.kandiantv.cn/m3u8.php?/migu/629943305 
 先锋乒羽,http://106.39.160.155/live.aishang.ctlcdn.com/00000110240320_1/playlist.m3u8?CONTENTID=00000110240320_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
  先锋乒羽,http://106.39.160.133/live.aishang.ctlcdn.com/00000110240320_1/encoder/0/playlist.m3u8?CONTENTID=00000110240320_1 
  先锋乒羽,http://httpdvb.slave.yqdtv.com:13164/playurl?programid=4200000116&playtype=live&protocol=hls&playtoken=31603YEQXREOPEG10&accesstoken=G79E6023V21307D1TD05FABJB53102ABM786710FEI3282697DK98BDA6.m3u8 
  劲爆体育,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel43038/index.m3u8 
  劲爆体育,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43084/index.m3u8 
  劲爆体育,http://httpdvb.slave.shuliyun.com:13164/playurl?programid=4200000101&playtype=live&protocol=hls&accesstoken=G8E222BE4V21307D1TBC062A6JF7E607ABM7B61CDEDID068875K98BDB0&playtoken=ABCDEFGHI.m3u8
   魅力足球,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43083/index.m3u8 
   风云足球,http://111.20.40.170/PLTV/88888893/224/3221226984/index.m3u8 
   国外体育6,http://dmitwlvvll.cdn.mangomolo.com/dubaisportshd/smil:dubaisportshd.smil/chunklist_b1600000.m3u8 
   美国摔角&,https://glxlmn026c.singularcdn.net.br/playout_05/playlist-720p.m3u8 
   阿伦直播不定时,https://pull.lianggexinxi.xyz/live/stream-676201_lhd.flv?auth_key=1697009064-0-0-0f43b82816ab23e1a7d9c05c444bda79 
   王中直播不定时,https://pull.lianggexinxi.xyz/live/stream-505246_lhd.flv?auth_key=1697008824-0-0-c004071c191a3bd0928215ed175f1647 
   小七直播不定时,https://pull.lianggexinxi.xyz/live/stream-418311_lsd.m3u8?_=1698249099856 
   叨叨直播不定时,https://pull.lianggexinxi.xyz/live/stream-507928_lhd.flv?auth_key=1697008644-0-0-109717475c07bf7a012644ef823765af 
   大邱直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697006121706 
   大神直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lsd.m3u8?_=1697004264631
    酷迪直播不定时,https://pull.lianggexinxi.xyz/live/stream-705956_lhd.flv?auth_key=1697008884-0-0-6da68819d1e2ebac3b52ad78589ea297 
    老师直播不定时,https://pull.lianggexinxi.xyz/live/stream-600428_lhd.flv?auth_key=1697008944-0-0-c25e48e127303de01e525604574b3511
     米哥直播不定时,https://pull.lianggexinxi.xyz/live/stream-431228_lsd.m3u8?_=1698248787521
 💞少儿频道,#genre# 
 浙江少儿,http://hzdx.chiang.fun:3333/tsfile/live/1009_1.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8 
 浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/720p.m3u8
  浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787 
  熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
   南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8 
   南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8
    浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8 
    浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787 
    熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
     倒霉特熊,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8 
     雲朵妈妈,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8 
     反转星球,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8 
     熊大熊二,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8 
     熊大过年,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8 
     狮子王國,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
 🎬电影频道,#genre#
  电影_星爷,https://live.metshop.top/huya/11342412 
  电影_英叔,https://live.metshop.top/huya/11342421
   电影_发哥,https://live.metshop.top/huya/11342387 
   电影_成龙,https://live.metshop.top/huya/11342386 
   电影_王晶,https://live.metshop.top/huya/11602058 
   电影_沈腾,https://live.metshop.top/huya/11601968 
   电影_黄渤,https://live.metshop.top/huya/11352876 
   电影_强森,https://live.metshop.top/huya/21059581 
   电影_漫威,https://live.metshop.top/huya/11602034 
   电影_宇宙,https://live.metshop.top/huya/11342428 
   电影_怪兽,https://live.metshop.top/huya/21059577 
   电影_武侠,https://live.metshop.top/huya/11342427 
   电影_警匪,https://live.metshop.top/huya/11352886 
   电影_罪犯,https://live.metshop.top/huya/11352962 
   电影_枪战,https://live.metshop.top/huya/21059579 
   电影_海盗,https://live.metshop.top/huya/21059595 
   电影_赛车,https://live.metshop.top/huya/11279247 
   电影_推荐,https://live.metshop.top/huya/11602041 
   电影_救援,https://live.metshop.top/huya/21059594 
   电影_热血,https://live.metshop.top/huya/11352934 
   电影_盗墓,https://live.metshop.top/huya/21059552 
   电影_贺岁,https://live.metshop.top/huya/11601971 
   电影_玄幻,https://live.metshop.top/huya/11342414 
   电影_谍战,https://live.metshop.top/huya/21059585 
   电影_战争,https://live.metshop.top/huya/21059592 
   电影_喜剧,https://live.metshop.top/huya/11352877 
   电影_港片,https://live.metshop.top/huya/11602043 
   电影_国产,https://live.metshop.top/huya/11352973 
   电影_周星星,https://live.metshop.top/huya/11336587 
   电影_李连杰,https://live.metshop.top/huya/11342390 
   电影_洪金宝,https://live.metshop.top/huya/11279251 
   电影_梁家辉,https://live.metshop.top/huya/11342429 
   电影_刘德华,https://live.metshop.top/huya/11342424 
   电影_斯坦森,https://live.metshop.top/huya/21059588 
   电影_小鬼头,https://live.metshop.top/huya/11352963 
   电影_八点档,https://live.metshop.top/huya/880261 
   电影_蜘蛛侠,https://live.metshop.top/huya/21059599 
   电影_贺岁片,https://live.metshop.top/huya/11601986 
   电影_功夫片,https://live.metshop.top/huya/11352941 
   电影_黑帮片,https://live.metshop.top/huya/11336719 
   电影_丧尸片,https://live.metshop.top/huya/21059578
    电影_灾难片,https://live.metshop.top/huya/11602075 
    电影_谍战片,https://live.metshop.top/huya/21059587 
    电影_战争片,https://live.metshop.top/huya/21059574 
    电影_犯罪片,https://live.metshop.top/huya/11352974 
    电影_古装片,https://live.metshop.top/huya/11336590 
    电影_高分动作,https://live.metshop.top/huya/11352884
     电影_动作电影,https://live.metshop.top/huya/11602077 
     电影_搞笑喜剧,https://live.metshop.top/huya/11342423 
     电影_喜剧专场,https://live.metshop.top/huya/11602044 
     电影_欢笑影院,https://live.metshop.top/huya/11352894 
     电影_不挤影院,https://live.metshop.top/huya/11352897 
     电影_国产悬疑,https://live.metshop.top/huya/11342395 
     电影_快意江湖,https://live.metshop.top/huya/11342435
      电影_黑帮斗争,https://live.metshop.top/huya/11342419 
      电影_嫣然影厅,https://live.metshop.top/huya/11601977 
      电影_许氏三杰,https://live.metshop.top/huya/11602033 
      电影_经典港片,https://live.metshop.top/huya/11352965 
      电影_镖行天下,https://live.metshop.top/huya/11352969
       电影_高能反转,https://live.metshop.top/huya/11352887 
       电影_喜乐影院,https://live.metshop.top/huya/21059580 
       电影_蘑菇影厅,https://live.metshop.top/huya/11601981 
       电影_搞笑恐怖,https://live.metshop.top/huya/11601960 
       电影_死神来了,https://live.metshop.top/huya/11352903
        电影_变形金刚,https://live.metshop.top/huya/21059596 
        电影_怪兽系列,https://live.metshop.top/huya/21059554 
        剧集_老三国,https://live.metshop.top/huya/11602081 
        剧集_新三国,https://live.metshop.top/huya/11352944 
        剧集_新水浒,https://live.metshop.top/huya/11342384 
        剧集_纪晓岚,https://live.metshop.top/huya/11342396 
        剧集_庆余年,https://live.metshop.top/huya/11352960 
        剧集_雍正王朝,https://live.metshop.top/huya/11342439 
        剧集_士兵突击,https://live.metshop.top/huya/11342430 
        剧集_爱情公寓,https://live.metshop.top/huya/11336726 
        剧集_武林外传,https://live.metshop.top/huya/21059598 
        剧集_地下交通站,https://live.metshop.top/huya/11342433 
        剧集_邻里一家亲,https://live.metshop.top/huya/11342426 
        搞笑_陈翔六点半,https://live.metshop.top/huya/11274154 
        解说_鹿哥电影,https://live.metshop.top/huya/24396360 
        解说_斌哥漫说,https://live.metshop.top/huya/18632116 
        解说_续哥说电影,https://live.metshop.top/huya/24396472 
        解说_小川侃电影,https://live.metshop.top/huya/15870999 
        解说_阿良说剧,https://live.metshop.top/huya/20488841 
        解说_鱼丸电影,https://live.metshop.top/huya/16615910 
        解说_阿斗说电影,https://live.metshop.top/huya/13303478 
        解说_扁豆看电影,https://live.metshop.top/huya/16028551 
        解说_乌贼说电影,https://live.metshop.top/huya/16604522 
        解说_大象放映室,https://live.metshop.top/huya/21277391 
        解说_科幻梦工场,https://live.metshop.top/huya/15152155 
        解说_亮哥讲电影,https://live.metshop.top/huya/16144175 
        解说_越哥说电影,https://live.metshop.top/huya/15894162 
        解说_小冉看电影,https://live.metshop.top/huya/17341907
         解说_阿翔说电影,https://live.metshop.top/huya/16868935 
         解说_虎妞说电影,https://live.metshop.top/huya/20343144 
         解说_涵哥评电影,https://live.metshop.top/huya/16865726 
         解说_老皮讲电影,https://live.metshop.top/huya/16968572 
         解说_默爷侃电影,https://live.metshop.top/huya/17204307 
         解说_冷君说电影,https://live.metshop.top/huya/16739452 
         解说_恐怖电影解说,https://live.metshop.top/huya/16741179 
         邵氏影院代,http://maomao.kandiantv.cn/douyu1.php?id=4246519 
         大吉大利代,https://pull.kktv8.com/livekktv/128600025.flv 
         吃米滴虫✔原,http://maomao.kandiantv.cn/douyu1.php?id=315457
          冰冰经典✔原,http://maomao.kandiantv.cn/douyu1.php?id=74374
           星爷影院代,http://159.75.85.63:35455/douyu/508118 
           6MH周星星,http://tx-screenshots.flv.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.m3u8 
           6MD特辑院,http://maomao.kandiantv.cn/douyu1.php?id=3637778 
           6MH七先生,http://tx-screenshots.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.flv? 
           6MH看剧了,http://tx-screenshots.flv.huya.com/src/1199635897778-1199635897778-5755351499144167424-2399271919012-10057-A-0-1.flv? 
           4MH暴走君,http://tx-screenshots.flv.huya.com/src/1394575546-1394575546-5989656361871343616-2789274548-10057-A-0-1.flv? 
           4MH兜兜兜,http://tx-screenshots.flv.huya.com/src/1420736865-1420736865-6102018371396567040-2847687618-10057-A-0-1.flv? 
           4MH大裁子,http://tx-screenshots.flv.huya.com/src/1524434111-1524434111-6547394651651833856-3048991678-10057-A-0-1.flv? 
           4MH苦瓜姨,http://tx-screenshots.flv.huya.com/src/1449698962-1449698962-6226409630835146752-2789274564-10057-A-0-1.flv?
            4MH爱小强,http://tx-screenshots.flv.huya.com/src/1394575562-1394575562-5989656430590820352-2789274580-10057-A-0-1.flv? 
            4MH爱初心,http://tx-screenshots.flv.huya.com/src/1448738174-1448738174-6222283077796757504-2847699112-10057-A-0-1.flv? 
            4MH铁血汉,http://tx-screenshots.flv.huya.com/src/1250011-1250011-5368756364640256-2789253862-10057-A-0-1.flv? 
            4MH我宝贝,http://tx-screenshots.flv.huya.com/src/1449567112-1449567112-6225843339397169152-2847687536-10057-A-0-1.flv? 
            4MH寞尛北,http://tx-screenshots.flv.huya.com/src/1420752082-1420752082-6102083727913910272-3049003134-10057-A-0-1.flv? 
            澳門莲花㊣版,https://p.ggiptv.com/v/macaulotustv.php 
            福星高照㊣代,https://pull.kktv8.com/livekktv/99592190.flv 
            鸿运当头㊣代,https://pull.kktv8.com/livekktv/99350550.flv 
            凌儿影院㊣版,http://maomao.kandiantv.cn/douyu1.php?id=1377142 
            央视66台㊣版,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8 
            CHC高清㊣版,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel43063/index.m3u8 
            CHC高清㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240325_1/encoder/0/playlist.m3u8?CONTENTID=00000110240325_1 
            CHC家庭㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240323_1/encoder/0/playlist.m3u8?CONTENTID=00000110240323_1 
            CHC动作㊣版,http://106.39.160.146/live.aishang.ctlcdn.com/00000110240324_1/encoder/0/playlist.m3u8?CONTENTID=00000110240324_1 
